-0.23669,0.29384,0.92004,-0.004497,0.00099067,-0.0024245,-0.00058847,0.0019737,-0.0050993,0.03432,1,0.56092,0.88859
-0.49728,0.85272,-0.10614,-9.3994e-005,-0.00085616,-0.00012699,-0.0058683,0.013562,-0.0032592,0.0050846,0,0.50353,0.82902
0.077868,0.9867,0.077466,-0.0093019,0.0031962,-0.0034008,-0.003363,-0.0089466,-0.0025628,0.0048991,0,0.54236,0.86561
-0.53241,-0.331,-0.76597,0.0011632,0.0011002,-0.0012087,0.0006242,9.4673e-005,-0.00148,0.0045736,0,0.76368,0.93987
-0.052177,0.91393,-0.39014,0.0012426,0.002148,0.00034568,-0.00053488,0.0031449,-0.0031296,0.0040401,0.0024691,0.37252,0.90843
-0.34624,0.91312,0.14787,-0.15976,0.19556,-0.02994,-0.0070621,-0.028532,-0.019059,0.0061174,0,0.68976,0.83644
-0.36768,0.9261,0.052084,-0.0023347,0.00026056,8.5274e-005,-0.0025957,0.0050897,0.00018348,0.00522,0,0.48419,0.8192
-0.78523,-0.067934,0.59328,0.013897,-0.0094814,-0.0092933,-0.0033344,0.00022272,0.0021085,0.0061225,0,0.78478,0.79914
0.23701,-0.44722,0.86061,8.1993e-006,0.00033197,-7.168e-005,0.00031518,-0.0013906,-3.0569e-005,0.015308,0,0.34487,0.82237
0.12818,0.63636,0.74373,-0.001474,-0.0043549,0.0029499,-0.0030311,0.002999,-0.0046719,0.02725,1,0.44799,0.85172
-0.011142,0.013834,0.99976,1.6047e-005,-2.0359e-005,1.6384e-005,2.5137e-006,-3.1993e-005,-2.2288e-005,0.0040398,1,0.2836,0.79571
-0.18426,-0.17406,-0.96698,-0.00029193,-0.00022447,-0.0001484,-0.00089242,0.0014491,-0.00033742,0.0050929,0,0.78865,0.91626
0.042247,-0.90536,-0.19769,-0.022837,0.037618,0.0037749,0.0064853,-0.03518,0.0388,0.0062459,0.125,0.59597,0.81925
-0.94862,0.045604,-0.0038227,0.0042881,0.0080417,0.011039,0.0087246,0.0096529,0.0089688,0.007212,1,0.63108,0.88894
-0.39364,0.8899,0.13905,0.32195,0.20146,-0.1699,-0.060844,-0.07111,-0.064486,0.0056763,0,0.6747,0.83232
-0.98344,0.010056,-0.042189,-0.0019477,-0.0026307,-0.0015707,-0.0013827,0.00058701,-0.00076096,0.0098616,0,0.64187,0.90139
0.054638,0.50458,0.77584,-0.0012023,0.011891,0.00056511,-0.001169,-0.0084832,-0.0036838,1,0,0.5309,0.8988
-0.008312,0.022165,0.99522,-0.00062992,-0.00070662,0.0010381,0.00079999,0.0068255,-0.0056064,0.0080443,1,0.61161,0.80745
-0.64665,-0.28653,0.66148,-0.090566,0.1159,0.17325,0.015459,0.024177,-0.013497,0.0062955,0,0.74827,0.7945
-0.37549,-0.20474,-0.90183,-0.0003648,-0.00046618,0.00060157,-0.0019636,0.0013798,-0.0018007,0.004032,0,0.71156,0.95847
-0.049425,0.043799,0.99776,-1.4353e-005,1.5026e-005,-2.1213e-006,1.8174e-005,0.00012123,-1.5178e-005,0.0037076,1,0.32257,0.79092
-0.34105,0.70999,0.61147,-0.00066779,0.0011268,0.00022776,-0.003268,0.0011905,-0.0024443,0.030726,0,0.74298,0.96417
-0.075091,0.026295,0.99676,1.2324e-005,-2.4293e-005,5.5238e-005,-0.00028526,0.00037132,-0.00038695,0.0034376,1,0.29174,0.79483
-0.0023519,0.011837,0.99985,2.4263e-005,4.0528e-005,-1.9638e-006,-8.2791e-006,1.2194e-005,-9.2938e-006,0.0051963,0,0.34977,0.8089
-0.35106,0.91306,0.10262,0.27841,-0.084765,0.015339,0.0083263,0.024083,-0.013244,0.0057777,0,0.64316,0.82936
0.22709,-0.62754,0.74458,3.798e-005,2.5641e-005,6.3818e-006,-0.0014785,0.00024265,-0.0016648,0.014257,0,0.25008,0.91004
-0.012683,0.014526,0.99975,1.0985e-005,1.6813e-005,-6.1248e-006,-8.8672e-006,1.873e-005,1.5331e-005,0.0041005,1,0.32498,0.79555
-0.59383,0.02567,-0.78996,-0.0014104,-0.0010978,3.6942e-005,-0.0012752,0.001592,-0.0025298,0.0041157,0,0.76631,0.93728
-0.050072,0.047901,0.99743,4.8863e-005,-0.00011592,-7.3333e-005,-2.8801e-005,0.00024263,-0.00012638,0.0037378,1,0.29011,0.79364
-0.52663,-0.14036,0.8192,0.03029,-0.060093,-0.086292,-0.012453,-0.010954,0.010719,0.0067472,0,0.74639,0.79359
0.21811,-0.61577,0.75708,7.052e-006,5.1639e-006,-2.9313e-007,-0.0013373,0.00021697,-0.0015211,0.015558,0,0.21878,0.90299
-0.42333,0.78079,0.45142,0.0037217,-0.0022968,0.0013745,0.00071279,-0.0024653,-0.0038994,0.0046761,0,0.45489,0.84437
0.1874,-0.5681,0.80124,-4.4478e-005,3.0962e-005,2.2367e-005,-0.00078631,2.0299e-005,-0.00083229,0.015608,0,0.28426,0.87338
0.92293,0.15892,0.24421,0.26829,-0.34814,-0.35419,-0.031592,0.088934,-0.027991,0.0046505,0,0.68915,0.82067
-0.31728,0.93666,-0.11908,-0.0045772,-0.0015047,-0.0043787,0.0016548,-0.001613,-0.0021729,0.005663,0,0.53697,0.81964
0.99535,-0.0014411,0.015086,-0.00021689,0.0013577,-0.0011407,-0.0062886,0.00088349,-0.0020193,0.0056846,0,0.51763,0.82374
0.93444,0.31407,0.095523,0.0044583,0.0047958,0.0041189,-0.0026194,0.0024061,-0.0024707,0.0038676,0,0.5408,0.82336
-0.16479,0.94833,0.25895,-0.0014832,0.00030801,0.0015115,-0.0011767,0.0002429,0.00072075,0.0051618,0,0.50767,0.80843
-0.0018919,0.012478,0.99985,-0.00010596,-2.2629e-005,1.3068e-005,-8.5117e-005,-2.0719e-005,-5.9834e-005,0.0041754,0,0.27744,0.80511
0.61546,0.76009,0.082743,-8.7767e-005,0.0071174,0.0015058,-0.0012428,0.0011329,-3.1123e-005,0.0034256,0,0.72276,0.94869
0.24074,0.37843,0.88189,-0.00072296,-0.001795,-0.0030382,-0.0037314,0.0033069,-0.0020156,0.01989,0,0.34978,0.84853
-0.41438,0.085383,-0.89785,-0.0035383,-0.001914,0.0015928,-0.0012372,0.00065473,-0.0012324,0.0044901,0,0.69429,0.97421
-0.56049,0.072445,0.79341,8.9818e-005,-0.0032197,0.010492,-0.0012495,-0.0055117,0.010932,0.028521,1,0.62365,0.93316
-0.072197,0.012541,0.99695,0.0002447,0.00026677,-0.0007732,-0.00025636,0.00026981,0.00026279,0.0056538,1,0.35724,0.80057
0.23077,-0.46016,0.85714,7.8552e-006,-1.4683e-006,-4.7954e-006,0.00024269,-0.0010845,9.9355e-005,0.015621,0,0.23579,0.82349
-0.50627,-0.17271,-0.84378,0.00016603,-0.00027431,-4.3086e-005,-0.00091806,0.0011394,-0.00047877,0.0047289,0,0.78201,0.92147
0.05564,0.39719,0.91038,-0.0019272,1.2868e-005,0.0019642,-0.0012411,-0.0018383,-0.0031493,0.018641,1,0.33867,0.83457
0.19839,-0.59791,0.77643,-2.5311e-005,4.5329e-006,5.2216e-006,-0.0011225,0.0001877,-0.001201,0.015592,0,0.30296,0.88439
-0.43942,0.87042,0.20513,0.0012701,0.0049264,0.0037129,0.00042689,-0.0010662,-0.0010715,0.0047189,0,0.51187,0.81
0.45557,-0.049613,0.84042,-0.0034097,0.0095765,-0.0010559,0.020765,-0.029066,0.002782,0.086914,1,0.49504,0.84833
0.91354,-0.10219,-0.056789,-0.0046824,-0.01125,0.0073772,0.017949,0.0016644,-0.010938,0.49213,1,0.46618,0.8866
-0.063834,0.029913,0.99681,-0.00011625,-9.4479e-005,9.1468e-005,0.00010543,0.00036408,-0.00020648,0.0050155,1,0.41555,0.79975
0.93935,0.30856,0.053696,-0.015413,0.010348,-0.0087734,-0.002804,0.0022211,-0.0039385,0.0042603,0,0.7716,0.807
-0.16691,0.60822,0.76778,-0.00040542,-0.00046459,-0.00025491,-0.0020444,0.0011042,-0.0014784,0.030967,1,0.74803,0.9303
-0.1382,0.81579,0.55842,0.0001179,-0.0008922,0.00028185,-0.00043612,0.00073241,-0.00040283,0.0060141,0,0.44184,0.83721
-0.21598,0.9722,0.049149,-0.0082229,-0.00083955,0.00034736,0.0023154,-0.0096781,-0.00079652,0.0054125,0,0.51962,0.82291
-0.39392,0.89708,0.13788,-0.035488,-0.11878,0.042662,0.0060535,0.03648,0.027665,0.0063203,0,0.69531,0.8442
-0.47518,0.65067,0.58229,0.0003262,-0.0011606,-0.00067097,-0.0027367,0.0020136,-0.0024335,0.02984,1,0.70068,0.97946
-0.2117,0.80971,0.54151,0.00071585,-0.00032022,-0.0013811,-0.0017899,0.0006268,-0.0018356,0.03072,0,0.75868,0.95648
0.22102,-0.51865,0.82577,-2.4776e-006,1.0138e-005,2.8512e-006,-0.0003116,-0.00071306,-0.00038131,0.015611,0,0.26068,0.85164
-0.15275,0.55485,0.81318,0.00027031,-0.00072116,-0.00010489,-0.00034768,-0.0003206,-0.00023364,0.010583,0,0.41487,0.85667
0.0725,0.98852,0.12602,-7.7448e-005,-2.3129e-005,-2.19e-005,-0.0010713,0.00034642,-0.0012943,0.003821,0,0.33671,0.903
0.19662,0.93309,-0.2909,0.00038901,0.00050765,0.00043367,-0.00095915,-0.00053581,-0.00013488,0.0049548,0,0.34031,0.8816
0.99637,0.006401,0.0085183,-0.015995,0.0018027,0.012127,-0.00042634,-0.0023959,-0.002227,0.0044161,0,0.77485,0.81123
-0.15827,0.59741,0.78128,-0.00072263,-0.0010502,-0.0012853,-0.0020749,0.0030252,-5.4854e-006,0.031291,0,0.76802,0.94042
0.087492,0.87175,0.45498,-0.0066894,-0.018168,-0.0065421,-0.0024415,-0.0076,-0.0095978,0.010715,0,0.6032,0.85136
-0.084078,-0.39231,0.87013,0.0012375,-0.00078508,-0.0016797,-0.0028066,0.00059114,-0.00039478,0.042854,1,0.49088,0.85981
0.92007,0.023521,-0.33596,-0.013869,-1.2358e-005,0.0085413,0.026937,-0.0018402,-0.0055525,0.0050671,0,0.53248,0.82961
-0.086581,0.69449,0.70864,-0.00063313,0.00092095,9.2356e-006,-0.0012118,0.0014938,-0.0014606,0.030567,0,0.75872,0.93715
-0.22139,0.27063,0.9287,0.001195,-0.00099619,0.00099939,-0.0012004,-0.0014561,-0.0018836,0.023341,0,0.3506,0.8626
0.046206,-0.080337,0.99084,-0.00050306,-0.00014342,-0.0013634,0.0016431,0.0022933,-0.0024196,0.041145,1,0.45354,0.89096
-0.031983,-0.020639,0.9929,-0.0017357,0.00026112,0.0016977,-0.00094749,0.0024913,-0.0018361,0.015255,0,0.537,0.82015
-0.44892,0.024157,-0.88369,0.00043765,-0.00090577,-0.00094448,-0.00053914,-0.00051913,-0.00053566,0.0038353,1,0.65052,0.91184
-0.048863,0.045754,0.99759,-4.6785e-005,1.065e-006,-0.00020281,1.7414e-005,-5.1261e-005,0.00022112,0.0038432,1,0.36267,0.79162
0.074888,0.6315,0.76535,-0.00090517,-0.00030672,-0.00084482,-0.0013086,-0.00030122,-0.00013508,0.053591,0,0.44913,0.88488
-0.084791,0.47672,0.86984,0.00032502,0.00011442,-0.00024036,-0.0011492,0.00033961,-0.0003856,0.039359,1,0.48499,0.87015
0.23018,-0.63322,0.73888,-2.5361e-005,7.726e-006,5.9289e-006,-0.0015534,0.00028835,-0.0017431,0.013571,0,0.19909,0.91208
0.21106,-0.56266,0.79824,-0.00045349,0.00026066,-0.00066745,-0.00068233,0.00022579,-0.00053792,0.015895,0,0.43499,0.88081
0.22991,-0.61549,0.75315,-4.7116e-005,-8.0183e-005,-0.00010642,-0.0013334,0.000107,-0.0015646,0.014557,0,0.35872,0.90413
0.23878,-0.5999,0.76351,1.0178e-005,8.4411e-006,-5.3331e-007,-0.0011798,-0.0001535,-0.0014371,0.014846,0,0.29,0.90228
0.93331,0.069921,0.31621,-0.08251,0.012988,0.069003,0.020284,-0.032738,0.018486,0.0067248,0,0.62286,0.82068
-0.35073,0.81429,0.45553,-0.00027234,-0.0020961,-0.0036866,-0.0052882,0.0018916,-0.002211,0.029406,0,0.73734,0.97204
-0.94091,-0.27934,-0.028957,-0.011014,0.0056897,0.0036801,-0.0013381,0.00037349,-0.0010153,0.015349,0,0.7356,0.91504
0.011918,0.45296,0.88591,0.00039361,0.00097062,-0.00052315,-0.0014582,-0.00061712,-0.001141,0.014658,0,0.27822,0.85572
-0.038714,0.39182,0.91488,-0.00048816,0.0013407,0.0005732,-0.00021562,0.0035056,-0.0010156,0.036465,0,0.48277,0.87575
0.23478,-0.6266,0.74306,-1.1533e-005,-1.3977e-005,-8.5097e-006,-0.0014926,0.00017235,-0.0016766,0.013817,0,0.29535,0.90959
0.95806,-0.21951,-0.057418,0.0021057,0.0055637,0.0025001,-0.0049947,0.0059397,0.0064606,0.0042719,0,0.54296,0.82813
-0.10885,0.98561,-0.085301,-0.0099823,-0.0023541,0.0035968,-0.00037175,-0.0049795,-0.0010765,0.0059675,0,0.53118,0.84992
-0.21639,0.82846,0.45681,-0.00063019,-0.0035102,-0.00075811,-0.0013952,0.0048858,-0.0063224,0.029659,1,0.71896,0.94443
-0.47392,0.62948,0.60806,-0.0010623,-0.00020521,0.0013364,-0.0035027,0.00036383,-0.0015649,0.030374,0,0.67445,0.97115
-0.16406,-0.12195,-0.97847,4.8523e-005,-6.8341e-005,-1.4763e-005,-0.0012138,0.0016662,-0.00056754,0.0051399,0,0.79236,0.93801
-0.45446,0.72669,0.51137,-0.00042155,-0.00081171,0.00072849,-0.0024041,0.0011281,-0.00348,0.030643,0,0.74486,0.98362
-0.010147,0.014164,0.99975,1.3063e-005,2.3513e-006,6.0476e-006,-2.1548e-005,-2.6495e-005,-3.7085e-005,0.0040343,1,0.37887,0.7935
0.21813,-0.54653,0.80813,7.3042e-007,1.514e-005,5.0635e-006,-0.00059458,-0.00046351,-0.00071896,0.015593,0,0.3252,0.87167
-0.01779,0.021531,0.99911,0.00032849,-5.3988e-006,6.7499e-005,0.00063213,8.6701e-006,0.00026517,0.0048042,1,0.46923,0.79868
-0.06596,0.75048,0.65486,6.263e-005,0.00034353,2.258e-005,-0.00069376,8.1076e-005,-0.001011,0.0051597,0,0.45075,0.84263
0.27603,0.09368,-0.94614,-0.0021259,6.3645e-005,-0.0010318,-0.0028868,-0.0015383,-0.0056407,0.00483,0,0.75168,0.91506
-0.0040738,-0.0079026,0.99983,-0.00010799,-2.0428e-005,9.6712e-006,-1.9931e-005,-0.00012559,-9.2573e-005,0.0080981,1,0.26117,0.85034
-0.3753,-0.33953,0.85259,0.0013523,0.0028046,0.00072608,-0.0039198,-0.00078504,-0.002995,0.018211,0,0.51643,0.84431
0.9637,0.046522,0.22687,0.064323,0.058457,-0.022752,-0.015634,0.018083,-0.0066526,0.0046982,0,0.73862,0.8163
