34,0,0,9,8,0,0,0,0,0,0,29,0,0,7,0,0,0,9,0,0,3,9,24,82,38,0,38,0,0,19,0,0,7,1,46,47,72,0,0,12,0,0,0,0,0,26,8,1,71
0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,41,81,0,0,0,0,0,0,0,0,2,0,62,57,113,0,0,40,0,0,0,0,0,21,6,2,99
5,0,0,13,71,0,1,0,0,0,0,14,0,0,4,0,0,0,11,0,0,0,12,57,43,15,0,21,0,0,15,17,0,12,0,36,51,51,0,0,37,0,0,2,1,0,31,9,20,51
42,14,0,38,21,0,4,0,3,2,0,47,0,0,31,16,0,1,29,0,1,41,29,18,14,32,0,19,0,0,43,5,1,33,0,4,25,9,1,0,28,0,0,18,7,0,4,5,4,11
27,7,0,26,54,0,0,0,0,0,1,38,0,1,30,3,0,0,29,0,0,22,32,53,21,26,0,36,1,0,33,0,1,22,0,9,40,10,0,0,47,0,0,17,0,0,5,1,0,8
17,0,0,21,29,0,0,0,0,0,0,13,0,0,21,0,0,0,23,0,5,1,26,45,49,11,0,13,0,0,19,15,0,26,0,27,38,27,0,0,43,0,0,0,10,0,28,29,23,41
1,0,0,20,46,0,0,0,0,0,0,13,0,0,12,0,0,0,38,0,0,2,39,58,54,23,0,12,0,0,17,1,0,34,0,25,54,30,0,0,41,0,0,0,4,0,11,3,5,57
0,0,0,24,53,0,0,0,0,0,0,17,0,0,31,0,0,0,29,0,0,0,39,63,64,6,0,1,0,0,27,2,0,21,0,26,58,44,0,0,36,0,0,0,2,0,11,1,1,44
14,0,0,52,22,0,0,0,0,0,0,93,0,0,39,0,0,0,53,0,0,5,20,19,12,96,0,52,0,0,34,2,0,34,0,2,10,5,0,0,19,0,0,3,0,0,2,4,2,6
1,0,0,87,20,0,0,0,0,0,0,72,0,0,79,0,0,0,84,0,0,1,37,9,0,23,0,10,0,0,92,0,0,48,0,0,8,0,0,0,29,0,0,0,0,0,0,0,0,0
11,0,0,67,21,0,0,0,0,0,0,75,0,0,59,0,0,0,52,0,0,11,58,8,5,39,0,36,0,0,60,0,0,59,0,0,7,0,0,0,29,0,0,0,0,0,0,0,0,3
56,2,0,24,25,0,0,0,0,0,0,53,0,0,35,0,0,0,46,0,0,15,38,3,0,96,0,83,0,0,29,0,0,56,0,0,0,0,0,0,35,0,0,4,0,0,0,0,0,0
31,0,0,23,59,0,0,0,0,0,0,31,0,0,39,0,0,0,49,0,0,10,52,41,0,54,0,47,0,0,17,0,0,63,0,0,17,0,0,0,66,0,0,0,0,0,0,0,0,1
0,0,0,6,93,0,0,0,0,0,0,2,0,0,18,0,0,0,47,0,0,0,98,82,10,0,0,0,0,0,3,0,0,59,0,0,53,0,0,0,126,0,0,0,0,0,0,0,0,3
0,0,0,3,149,0,0,0,0,0,0,0,0,0,17,0,0,0,33,0,0,0,83,101,28,0,0,0,0,0,1,0,0,53,0,0,47,0,0,0,84,0,0,0,0,0,0,0,0,1
50,2,0,55,40,0,0,0,0,0,0,35,0,0,30,0,0,0,32,0,0,21,61,12,3,32,0,80,0,0,31,0,0,30,0,0,15,0,0,0,59,0,0,10,0,0,0,0,0,2
0,0,0,15,76,0,0,0,0,0,0,0,0,0,41,0,0,0,71,0,0,0,120,39,5,0,0,0,0,0,4,0,0,97,0,0,23,0,0,0,106,0,0,0,0,0,0,0,0,3
0,0,0,23,79,0,0,0,0,0,0,1,0,0,46,0,0,0,54,0,0,0,82,53,25,0,0,0,0,0,6,0,0,81,0,5,48,7,0,0,83,0,0,0,0,0,0,0,0,7
0,0,0,33,46,0,0,0,0,0,0,2,0,0,57,0,0,0,93,0,0,0,113,34,5,1,0,0,0,0,6,0,0,119,0,0,7,0,0,0,84,0,0,0,0,0,0,0,0,0
0,0,0,16,67,0,0,0,0,0,0,3,0,0,38,0,0,0,65,0,0,0,128,15,23,0,0,0,0,0,3,0,0,83,0,0,19,0,0,0,133,0,0,0,0,0,0,0,0,7
0,0,0,7,97,0,0,0,0,0,0,1,0,0,18,0,0,0,26,0,0,0,116,73,5,0,0,0,0,0,4,0,0,64,0,0,43,0,0,0,146,0,0,0,0,0,0,0,0,0
0,0,0,38,49,0,0,0,0,0,0,13,0,0,52,0,0,0,80,0,0,0,88,48,12,3,0,0,0,0,26,0,0,77,0,0,21,0,0,0,91,0,0,0,0,0,0,0,0,2
0,0,0,13,113,0,0,0,0,0,0,1,0,0,7,0,0,0,40,0,0,0,99,63,15,0,0,0,0,0,11,0,0,73,0,0,33,0,0,0,127,0,0,0,0,0,0,0,0,5
0,0,0,19,81,0,0,0,0,0,0,1,0,0,45,0,0,0,70,0,0,0,100,46,14,0,0,0,0,0,8,0,0,109,0,0,19,0,0,0,85,0,0,0,0,0,0,0,0,3
0,0,0,21,67,0,0,0,0,0,0,0,0,0,48,0,0,0,62,0,0,0,106,50,17,0,0,0,0,0,4,0,0,93,0,0,42,0,0,0,87,0,0,0,0,0,0,0,0,3
0,0,0,52,44,0,0,0,0,0,0,1,0,0,72,0,0,0,81,0,0,0,97,31,4,0,0,0,0,0,17,0,0,106,0,0,16,0,0,0,79,0,0,0,0,0,0,0,0,0
0,0,0,19,75,0,0,0,0,0,0,1,0,0,41,0,0,0,55,0,0,0,105,56,3,0,0,0,0,0,7,0,0,103,0,0,11,0,0,0,121,0,0,0,0,0,0,0,0,3
0,0,0,62,32,0,0,0,0,0,0,5,0,0,87,0,0,0,116,0,0,0,85,24,7,2,0,1,0,0,21,0,0,89,0,0,27,0,0,0,41,0,0,0,0,0,0,0,0,1
1,0,0,34,42,0,0,0,0,0,0,4,0,0,66,0,0,0,86,0,0,0,133,28,0,3,0,1,0,0,15,0,0,111,0,0,12,0,0,0,64,0,0,0,0,0,0,0,0,0
0,0,0,28,64,0,0,0,0,0,0,5,0,0,58,0,0,0,80,0,0,0,110,24,3,3,0,0,0,0,14,0,0,102,0,0,21,0,0,0,88,0,0,0,0,0,0,0,0,0
0,0,0,16,101,0,0,0,0,0,0,0,0,0,16,0,0,0,42,0,0,0,103,86,5,0,0,0,0,0,0,0,0,79,0,0,41,0,0,0,109,0,0,0,0,0,0,0,0,2
0,0,0,35,52,0,0,0,0,0,0,1,0,0,70,0,0,0,93,0,0,0,94,53,6,1,0,0,0,0,14,0,0,108,0,0,18,0,0,0,55,0,0,0,0,0,0,0,0,0
0,0,0,34,64,0,0,0,0,0,0,2,0,0,71,0,0,0,89,0,0,0,101,17,6,0,0,0,0,0,20,0,0,90,0,0,7,0,0,0,97,0,0,0,0,0,0,0,0,2
0,0,0,19,59,0,0,0,0,0,0,0,0,0,71,0,0,0,104,0,0,0,115,22,1,0,0,0,0,0,8,0,0,112,0,0,15,0,0,0,74,0,0,0,0,0,0,0,0,0
0,0,0,24,43,0,0,0,0,0,0,1,0,0,65,0,0,0,86,0,0,0,101,14,7,0,0,0,0,0,10,0,0,116,0,4,16,1,0,0,95,0,0,0,0,0,2,4,5,6
0,0,0,87,30,0,0,0,0,0,0,32,0,0,90,0,0,0,84,0,0,0,53,8,3,8,0,0,0,0,70,0,0,96,0,0,3,0,0,0,36,0,0,0,0,0,0,0,0,0
0,0,0,51,32,0,0,0,0,0,0,14,0,0,114,0,0,0,89,0,0,0,60,16,1,0,0,1,0,0,29,0,0,110,0,0,16,0,0,0,67,0,0,0,0,0,0,0,0,0
0,0,0,23,63,0,0,0,0,0,0,6,0,0,41,0,0,0,63,0,0,0,65,83,16,0,0,0,0,0,15,0,0,93,0,0,56,0,0,0,71,0,0,0,0,0,0,0,0,5
2,0,0,37,58,0,0,0,0,0,0,8,0,0,54,0,0,0,86,0,0,0,81,33,4,1,0,2,0,0,19,0,0,104,0,0,25,0,0,0,86,0,0,0,0,0,0,0,0,0
0,0,0,26,68,0,0,0,0,0,0,0,0,0,64,0,0,0,72,0,0,0,120,36,6,0,0,0,0,0,6,0,0,91,0,0,25,0,0,0,86,0,0,0,0,0,0,0,0,0
0,0,0,20,63,0,0,0,0,0,0,5,0,0,45,0,0,0,78,0,0,0,126,32,6,0,0,0,0,0,10,0,0,90,0,0,13,1,0,0,107,0,0,0,0,0,0,0,0,4
0,0,0,34,54,0,0,0,0,0,0,2,0,0,41,0,0,0,95,0,0,0,95,41,12,0,0,0,0,0,10,0,0,79,0,1,26,5,0,0,85,0,0,0,0,0,1,4,3,12
0,0,0,29,57,0,0,0,0,0,0,7,0,0,48,0,0,0,62,0,0,0,95,53,13,0,0,0,0,0,14,3,0,93,0,1,22,6,0,0,85,0,0,0,0,0,2,2,4,4
2,0,0,12,50,0,0,0,0,0,0,14,0,0,23,0,0,0,27,0,1,2,41,67,67,14,0,8,0,0,25,2,0,28,0,16,77,28,0,0,44,0,0,0,2,0,8,7,2,33
0,0,0,39,3,0,0,0,0,0,0,1,0,0,62,0,0,0,30,0,10,0,13,12,40,0,0,0,0,0,18,21,0,19,0,65,11,77,0,0,11,0,0,0,19,0,42,23,18,66
0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,9,0,4,10,54,0,0,0,0,0,0,45,0,3,0,101,13,105,0,0,3,0,0,0,38,0,58,47,33,69
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,98,0,0,0,0,0,0,0,0,0,0,184,0,0,0,7,0,3,0,0,0,0,0,0,189,0,5,14,87,3
4,5,3,0,1,3,0,3,0,6,6,0,2,6,0,8,57,2,0,0,120,9,0,2,2,0,0,0,3,1,0,66,3,1,0,22,2,15,0,0,2,0,0,4,109,0,39,28,62,4
13,22,27,2,10,23,1,39,0,27,26,5,27,42,3,27,0,28,4,1,0,21,3,5,8,3,0,11,43,20,3,8,23,4,0,11,8,4,1,10,4,2,22,20,6,2,4,7,5,15
2,13,48,0,0,34,2,39,2,40,21,0,48,26,0,28,0,43,0,5,0,8,0,0,0,0,0,1,44,63,0,1,32,0,0,1,0,0,3,31,1,4,50,3,0,6,0,0,1,0
0,3,46,0,0,55,4,38,16,46,39,0,46,20,0,17,0,28,0,26,0,0,0,0,0,0,0,0,47,23,0,0,29,0,0,0,0,0,14,3,0,27,38,0,0,35,0,0,0,0
2,90,8,0,3,9,44,5,37,16,41,0,4,76,0,80,0,7,0,13,0,7,0,1,0,1,0,1,13,2,1,0,48,2,0,0,6,0,21,0,0,22,2,27,0,11,0,0,0,0
0,69,5,0,0,8,28,11,22,32,46,1,1,83,0,89,0,25,0,11,0,6,1,0,1,0,0,1,12,0,0,0,66,0,0,7,0,2,9,0,0,17,1,25,0,9,6,2,2,2
0,23,27,0,0,35,13,17,35,27,32,0,32,36,0,38,0,33,0,24,0,0,0,0,0,0,0,0,31,20,0,0,37,0,0,0,0,0,23,4,0,35,33,5,0,40,0,0,0,0
0,26,11,0,0,47,30,1,41,11,22,0,24,31,0,38,0,9,0,59,0,0,0,0,0,0,0,0,7,6,0,0,21,0,0,0,0,0,70,0,0,83,12,3,0,48,0,0,0,0
0,157,0,0,0,0,61,0,47,1,3,0,0,29,0,107,0,1,0,6,0,15,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,21,0,0,18,0,124,0,0,0,0,0,0
0,109,0,0,0,0,86,0,67,1,10,0,0,28,0,98,0,5,0,10,0,2,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,50,0,0,37,0,76,0,3,0,0,0,0
0,104,1,0,0,2,97,0,80,2,3,0,0,10,0,76,0,1,0,32,0,5,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,76,0,0,65,0,29,0,9,0,0,0,0
0,97,0,0,0,0,89,0,91,0,3,0,0,13,0,74,0,1,0,31,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,82,0,0,48,0,44,0,18,0,0,0,0
1,41,20,0,3,20,56,13,62,25,26,1,8,19,2,56,0,24,0,23,0,2,1,2,0,0,0,0,26,6,1,0,30,1,0,0,6,0,41,11,2,39,6,9,0,17,0,0,0,0
0,22,23,0,0,23,26,13,42,38,39,0,17,55,0,39,0,36,0,24,0,0,0,0,0,0,0,0,27,5,0,0,43,0,0,0,0,0,38,0,0,39,10,3,0,38,0,0,0,0
0,41,0,0,0,1,57,0,61,10,22,1,0,36,0,63,0,4,0,17,0,0,1,0,0,0,0,0,0,0,0,20,32,0,0,15,0,7,47,0,0,39,0,4,2,4,33,60,23,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,92,0,0,0,26,0,3,0,0,0,0,0,0,26,0,103,163,176,0
9,39,15,0,4,15,12,6,14,15,25,0,14,32,2,42,0,12,2,5,1,20,4,6,8,0,0,3,18,5,1,15,34,1,0,29,7,21,12,3,0,10,6,33,12,11,28,18,16,15
15,17,32,5,1,17,6,31,14,13,21,4,35,23,4,12,0,22,1,4,0,20,1,2,0,6,0,16,27,55,3,0,25,4,0,4,2,3,10,52,3,7,40,15,0,8,7,8,1,4
9,10,61,1,1,40,2,59,6,39,35,4,41,33,0,8,2,40,1,3,4,7,0,2,3,1,0,0,49,10,2,3,22,2,0,6,1,1,3,7,1,13,37,14,1,7,2,4,1,2
16,14,58,0,0,29,2,49,2,24,24,0,47,25,0,8,0,33,0,4,0,22,0,0,0,1,0,5,42,56,0,0,24,0,0,0,0,0,1,50,0,3,36,17,0,8,0,0,0,0
2,12,32,0,0,39,4,42,5,40,22,0,48,33,0,11,0,38,0,2,0,5,0,0,0,0,0,0,47,54,0,0,27,0,0,0,0,0,0,52,0,4,55,21,0,5,0,0,0,0
2,13,54,0,1,41,2,34,1,16,26,0,58,23,0,10,0,37,0,1,0,3,0,1,0,4,0,0,47,70,0,0,24,0,0,0,3,0,2,43,0,0,77,6,0,1,0,0,0,0
3,39,22,0,0,24,6,24,10,53,56,0,6,77,0,48,0,48,0,7,0,9,0,0,0,0,0,0,44,0,0,0,72,0,0,0,0,0,9,0,0,6,4,23,0,10,0,0,0,0
6,61,5,0,0,6,69,1,69,4,11,5,1,19,0,60,0,3,0,26,0,33,0,0,0,6,0,4,1,0,0,0,7,0,0,0,0,0,62,0,0,64,0,57,0,20,0,0,0,0
9,90,1,0,0,6,106,0,86,1,5,0,0,8,0,61,0,3,2,27,0,13,0,0,0,6,0,7,0,0,2,0,6,1,0,0,0,0,63,0,0,33,0,55,0,9,0,0,0,0
0,72,0,0,0,2,30,0,46,30,43,1,0,76,1,94,0,22,0,16,0,15,1,3,0,1,0,0,8,0,0,0,58,1,0,0,0,0,30,0,4,21,0,20,0,5,0,0,0,0
3,65,0,0,0,4,29,4,26,33,49,0,2,81,0,94,0,21,0,12,0,6,0,0,0,0,0,1,10,0,0,0,72,0,0,0,0,0,31,0,0,15,0,31,0,11,0,0,0,0
0,46,7,2,3,13,21,4,57,30,33,0,0,43,0,64,0,22,1,30,0,11,0,0,0,0,0,0,14,0,0,0,40,1,0,0,0,0,48,0,0,61,1,28,0,20,0,0,0,0
2,48,13,0,0,13,46,0,81,8,15,0,6,30,0,43,0,7,0,54,0,1,0,0,0,0,0,3,4,2,0,0,21,0,0,0,0,0,81,0,0,63,4,19,0,36,0,0,0,0
4,59,9,0,0,19,59,0,71,1,14,2,9,11,0,33,0,9,0,48,0,8,0,0,0,1,0,5,1,0,1,0,12,0,0,0,0,0,72,0,0,73,1,28,0,50,0,0,0,0
4,55,11,2,2,13,63,0,52,2,5,3,14,20,0,66,0,4,2,41,0,18,2,4,8,3,0,8,0,0,2,0,10,1,0,0,8,3,56,0,1,48,5,36,0,20,0,0,0,8
0,41,22,0,0,24,61,0,57,4,18,0,9,26,0,55,0,8,0,54,0,0,0,0,0,0,0,0,2,0,0,0,13,0,0,0,0,0,69,0,0,66,4,13,0,54,0,0,0,0
0,49,7,0,0,20,88,0,104,0,4,0,4,8,0,56,0,4,0,36,0,4,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,89,0,0,64,3,23,0,27,0,0,0,0
0,105,0,0,0,0,122,0,115,2,0,0,0,5,0,77,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,28,0,42,0,6,0,0,0,0
