34,0,0,9,8,0,0,0,0,0,0,29,0,0,7,0,0,0,9,0,0,3,9,24,82,38,0,38,0,0,19,0,0,7,1,46,47,72,0,0,12,0,0,0,0,0,26,8,1,71
0,162,0,0,0,1,115,0,49,0,3,0,0,13,0,129,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,35,0,0,11,0,70,0,0,0,0,0,0
0,139,0,0,0,0,121,0,91,0,1,0,0,11,0,109,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,53,0,0,15,0,52,0,2,0,0,0,0
0,56,2,0,0,6,94,0,121,6,3,0,1,6,0,57,0,4,0,33,0,2,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,85,0,0,67,0,24,0,25,0,0,0,0
0,36,10,0,0,13,67,0,80,1,5,0,0,4,0,35,0,6,0,76,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,98,0,0,98,0,20,0,48,0,0,0,0
3,8,41,0,0,45,27,1,59,14,15,0,19,10,0,24,0,12,0,69,0,1,0,0,0,1,0,5,9,0,0,0,13,0,0,0,0,0,71,0,0,75,13,3,0,62,0,0,0,0
0,15,24,0,0,40,18,8,26,19,35,0,15,29,0,22,0,21,0,86,0,4,0,0,0,0,0,0,18,0,0,0,34,0,0,0,0,0,45,0,0,57,4,7,0,73,0,0,0,0
0,16,24,0,0,37,39,3,61,14,28,0,8,10,0,32,0,16,0,74,0,1,0,0,0,0,0,0,8,0,0,0,18,0,0,0,0,0,67,0,0,68,3,10,0,63,0,0,0,0
0,27,3,0,0,19,41,1,65,5,32,0,1,20,0,40,0,10,0,74,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,96,0,0,94,1,9,0,50,0,0,0,0
0,25,21,0,0,19,13,10,49,17,47,0,15,38,0,37,0,18,0,48,0,2,0,0,0,0,0,0,19,0,0,0,35,0,0,0,0,0,54,0,0,66,5,14,0,48,0,0,0,0
0,21,22,0,0,31,15,18,36,34,40,0,14,29,0,19,0,42,0,52,0,0,0,0,0,0,0,0,24,0,0,0,38,0,0,0,0,0,48,0,0,55,3,7,0,52,0,0,0,0
0,9,16,0,0,42,10,20,9,55,65,0,14,35,0,15,0,53,0,44,0,0,0,0,0,0,0,0,51,3,0,0,43,0,0,0,0,0,14,0,0,37,4,6,0,55,0,0,0,0
0,8,15,0,0,29,3,25,16,54,75,0,14,40,0,29,0,53,0,40,0,1,0,0,0,0,0,0,45,6,0,0,67,0,0,0,0,0,17,0,0,27,5,3,0,28,0,0,0,0
0,19,34,0,0,51,6,30,7,61,58,0,26,35,0,26,0,58,0,19,0,1,0,0,0,0,0,0,54,3,0,0,39,0,0,0,0,0,5,0,0,18,12,8,0,30,0,0,0,0
0,6,45,0,0,70,1,35,4,64,48,0,43,22,0,15,0,46,0,23,0,0,0,0,0,0,0,0,50,10,0,0,40,0,0,0,0,0,8,1,0,12,22,3,0,32,0,0,0,0
0,3,48,0,0,63,0,26,5,77,52,0,35,32,0,14,0,72,0,19,0,0,0,0,0,0,0,0,47,7,0,0,44,0,0,0,0,0,2,2,0,6,14,0,0,32,0,0,0,0
0,6,53,0,0,49,5,24,16,45,48,0,31,39,0,24,0,58,0,24,0,0,0,0,0,0,0,0,35,6,0,0,44,0,0,0,0,0,7,2,0,20,20,0,0,44,0,0,0,0
0,5,47,0,0,56,0,33,4,48,50,0,45,27,0,15,0,44,0,16,0,1,0,0,0,0,0,0,61,24,0,0,33,0,0,0,0,0,8,6,0,10,27,2,0,38,0,0,0,0
0,5,37,0,0,67,2,29,5,55,53,0,35,17,0,9,0,63,0,25,0,4,0,0,0,0,0,0,64,5,0,0,36,0,0,0,0,0,9,0,0,10,14,6,0,50,0,0,0,0
0,2,45,0,0,63,6,30,9,38,40,0,42,24,0,10,0,51,0,31,0,0,0,0,0,0,0,0,64,5,0,0,39,0,0,0,0,0,14,1,0,14,17,1,0,54,0,0,0,0
0,7,55,0,0,44,11,24,11,46,53,0,37,24,0,10,0,71,0,28,0,0,0,0,0,0,0,0,41,5,0,0,37,0,0,0,0,0,12,0,0,19,23,0,0,42,0,0,0,0
0,6,56,0,0,60,3,43,10,60,49,0,44,20,0,11,0,52,0,22,0,0,0,0,0,0,0,0,44,7,0,0,27,0,0,0,0,0,4,0,0,9,22,0,0,51,0,0,0,0
0,3,51,0,0,72,3,39,9,45,46,0,53,23,0,17,0,60,0,14,0,0,0,0,0,0,0,0,47,7,0,0,35,0,0,0,0,0,9,0,0,10,30,1,0,26,0,0,0,0
0,0,54,0,0,60,2,34,7,47,41,0,49,20,0,16,0,50,0,26,0,0,0,0,0,0,0,0,60,17,0,0,23,0,0,0,0,0,8,2,0,12,27,0,0,45,0,0,0,0
2,5,62,2,2,39,2,32,1,20,25,3,73,14,0,10,0,33,2,15,0,2,0,1,0,1,0,3,37,59,0,0,18,2,0,0,0,0,0,23,1,3,68,5,0,35,0,0,0,0
0,0,79,0,0,69,0,35,1,17,10,0,65,2,0,0,0,37,0,16,0,0,0,0,0,0,0,0,35,72,0,0,9,0,0,0,0,0,5,22,0,9,71,0,0,46,0,0,0,0
0,0,70,0,0,58,2,43,3,23,26,2,71,5,0,0,0,27,0,12,0,0,0,0,0,4,0,4,51,64,0,0,15,0,0,0,0,0,2,4,0,6,62,0,0,46,0,0,0,0
4,0,55,0,0,72,1,36,9,32,41,0,63,11,1,0,0,29,1,37,0,1,2,0,0,0,0,0,35,24,0,0,15,0,0,0,0,0,6,5,1,21,49,1,0,48,0,0,0,0
0,16,30,0,0,50,2,31,10,55,54,0,32,39,0,25,0,52,0,19,0,0,0,0,0,0,0,0,52,11,0,0,47,0,0,0,0,0,4,6,0,12,16,4,0,33,0,0,0,0
0,17,43,0,0,58,3,43,7,49,47,0,27,33,0,20,0,63,0,8,0,0,0,0,0,0,0,0,53,14,0,0,39,0,0,0,0,0,14,0,0,7,19,7,0,29,0,0,0,0
2,6,45,0,0,47,4,43,6,45,38,0,43,22,0,16,0,54,0,9,0,5,0,0,0,0,0,1,55,21,0,0,42,0,0,0,0,0,4,2,0,7,37,7,0,39,0,0,0,0
0,2,46,0,0,66,6,51,3,41,42,0,48,18,0,3,0,58,0,22,0,0,0,0,0,0,0,0,56,22,0,0,32,0,0,0,0,0,3,0,0,8,39,2,0,32,0,0,0,0
0,7,65,0,0,58,4,66,3,44,31,0,43,22,0,9,0,62,0,18,0,1,0,0,0,0,0,0,68,4,0,0,27,0,0,0,0,0,6,0,0,12,23,5,0,22,0,0,0,0
0,7,41,0,0,77,9,59,6,56,36,0,26,14,0,7,0,58,0,30,0,0,0,0,0,0,0,0,71,8,0,0,33,0,0,0,0,0,5,0,0,15,13,0,0,29,0,0,0,0
0,8,48,0,0,61,2,40,12,52,45,0,41,19,0,5,0,72,0,20,0,0,0,0,0,0,0,0,63,5,0,0,31,0,0,0,0,0,10,0,0,13,15,4,0,34,0,0,0,0
2,5,68,0,0,66,5,58,4,44,40,0,35,25,0,7,0,60,0,12,0,1,0,0,0,0,0,0,66,3,0,0,36,0,0,0,0,0,8,0,0,6,13,1,0,35,0,0,0,0
0,13,34,0,0,38,3,50,6,73,58,0,20,33,0,36,0,57,0,9,0,1,0,0,0,0,0,0,71,3,0,0,47,0,0,0,0,0,5,0,0,13,4,5,0,21,0,0,0,0
0,9,23,0,0,22,11,42,9,62,87,0,10,52,0,31,0,75,0,11,0,1,0,0,0,0,0,0,69,3,0,0,41,0,0,0,0,0,7,0,0,7,4,2,0,22,0,0,0,0
0,12,37,0,0,48,6,46,5,71,55,0,24,34,0,32,0,67,0,6,0,3,0,0,0,0,0,0,49,0,0,0,59,0,0,0,0,0,3,0,0,2,11,10,0,20,0,0,0,0
0,4,45,0,0,70,0,65,2,73,51,0,16,38,0,11,0,65,0,4,0,0,0,0,0,0,0,0,82,2,0,0,50,0,0,0,0,0,2,0,0,0,4,3,0,13,0,0,0,0
0,10,30,0,0,34,2,46,14,81,74,0,17,49,0,28,0,66,0,7,0,0,0,0,0,0,0,0,49,0,0,0,60,0,0,0,0,0,3,0,0,5,12,4,0,9,0,0,0,0
0,4,29,7,5,38,5,53,4,44,39,2,25,14,2,20,0,75,1,11,5,0,3,5,6,1,0,1,63,2,1,4,48,3,0,2,8,1,5,0,3,10,11,1,3,30,2,1,2,1
22,17,11,27,16,12,4,15,8,16,22,25,5,14,24,19,2,26,20,4,2,10,14,16,11,26,0,34,15,0,19,0,29,17,0,8,15,9,9,0,11,3,1,9,0,13,4,1,3,12
1,15,37,0,0,34,5,20,0,24,14,0,55,25,0,17,0,41,0,3,0,12,0,0,0,0,0,0,53,74,0,0,28,0,0,0,0,0,2,46,0,2,62,21,0,9,0,0,0,0
14,26,26,0,0,12,1,18,3,38,35,4,33,34,0,39,0,38,2,3,0,15,2,0,0,7,0,6,42,43,0,0,39,0,0,0,0,0,1,62,1,2,28,15,0,11,0,0,0,0
4,25,19,0,0,19,14,13,10,57,80,0,7,55,0,43,0,68,0,7,0,7,0,0,0,3,0,5,43,0,0,0,70,0,0,0,0,0,4,0,0,8,3,28,0,8,0,0,0,0
1,25,32,0,0,28,36,14,31,27,53,0,14,34,0,26,0,31,0,45,0,5,0,0,0,3,0,1,25,3,0,0,42,0,0,0,0,0,43,1,0,40,1,6,0,33,0,0,0,0
5,37,20,0,0,31,34,1,50,5,21,0,13,19,0,39,0,10,0,61,0,12,0,0,0,0,0,6,4,3,0,0,20,0,0,0,0,0,71,0,0,65,2,17,0,54,0,0,0,0
11,42,10,0,0,20,50,0,52,3,9,0,5,15,0,26,0,10,0,66,0,12,0,0,0,2,0,16,3,0,0,0,10,0,0,0,0,0,64,0,0,88,0,39,0,47,0,0,0,0
15,29,11,22,14,16,11,10,9,29,33,13,13,43,4,33,2,30,8,8,3,28,12,24,0,3,0,4,26,0,12,0,38,4,0,1,12,3,10,0,7,10,2,30,3,9,2,1,1,2
3,18,14,0,0,35,21,7,28,35,53,0,10,49,0,47,0,30,0,29,0,12,0,0,0,3,0,4,25,2,0,0,48,0,0,0,0,0,27,0,0,29,5,27,0,39,0,0,0,0
3,49,21,0,0,23,41,0,34,16,28,0,16,28,0,44,0,12,0,49,0,11,0,0,0,0,0,0,12,1,0,0,22,0,0,0,0,0,51,0,0,49,11,30,0,49,0,0,0,0
11,8,18,19,19,11,5,26,2,20,18,19,5,12,25,19,0,16,33,19,0,9,29,18,6,24,0,13,22,1,27,1,22,25,0,0,8,5,7,0,24,14,5,8,0,12,1,1,2,11
19,9,28,5,8,18,0,31,2,24,30,17,21,26,11,20,0,39,6,4,2,20,5,6,16,24,0,16,30,8,15,0,27,3,0,11,6,14,4,6,3,1,14,15,3,4,8,8,0,13
0,8,66,0,0,53,4,54,3,43,38,0,49,36,0,10,0,45,0,7,0,0,0,0,0,0,0,0,56,21,0,0,43,0,0,0,0,0,3,11,0,5,40,0,0,5,0,0,0,0
0,1,69,0,0,64,1,52,2,50,37,0,53,14,0,1,0,49,0,18,0,0,0,0,0,0,0,0,68,20,0,0,28,0,0,0,0,0,6,3,0,8,34,0,0,22,0,0,0,0
0,4,34,0,0,35,4,51,14,61,70,0,18,32,0,15,0,69,0,19,0,0,0,0,0,0,0,0,60,1,0,0,53,0,0,0,0,0,9,0,0,15,10,0,0,26,0,0,0,0
0,6,50,0,0,42,5,37,8,50,60,0,41,28,0,13,0,55,0,7,0,0,0,0,0,0,0,0,51,22,0,0,38,0,0,0,0,0,9,19,0,7,41,0,0,11,0,0,0,0
2,13,15,0,2,28,3,40,6,56,71,0,16,64,0,31,0,57,0,2,0,8,0,0,0,0,0,8,60,9,0,0,76,0,0,0,3,0,0,0,0,1,14,9,0,6,0,0,0,0
1,8,65,1,1,41,2,29,11,44,31,2,56,32,0,16,0,42,0,11,0,1,0,0,0,1,0,1,41,21,0,0,53,2,0,3,0,1,2,8,3,3,50,4,0,12,0,0,0,1
4,5,45,0,0,45,3,55,2,64,68,0,30,37,2,20,0,52,0,7,0,8,3,0,0,0,0,1,60,1,0,0,57,0,0,0,0,0,1,0,0,3,16,2,0,9,0,0,0,0
5,17,46,0,0,56,4,72,9,67,40,0,23,23,0,18,0,58,0,5,0,8,0,0,0,0,0,2,66,1,0,0,42,0,0,0,0,0,6,0,0,3,10,8,0,11,0,0,0,0
0,5,58,0,0,52,3,67,4,47,49,0,58,21,0,8,0,58,0,1,0,0,0,0,0,0,0,0,75,13,0,0,37,0,0,0,0,0,2,0,0,1,35,1,0,5,0,0,0,0
0,5,35,0,0,35,3,80,3,73,61,0,13,49,0,19,0,84,0,0,0,3,0,0,0,0,0,0,73,2,0,0,37,0,0,0,0,0,1,0,0,4,15,5,0,0,0,0,0,0
6,16,13,0,0,12,5,35,4,57,88,0,6,88,0,38,0,58,0,0,0,5,0,0,0,2,0,4,47,0,0,0,108,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0
5,5,17,8,13,16,5,42,0,52,41,12,23,20,5,11,0,41,2,2,0,5,10,16,16,12,0,13,48,6,3,1,27,5,0,10,25,8,1,0,17,4,12,4,0,0,6,9,2,20
20,0,0,37,21,0,0,0,0,2,2,49,0,1,21,1,0,2,28,0,0,25,27,34,25,29,0,20,1,0,36,1,4,37,0,25,26,26,0,0,29,0,0,3,0,0,27,9,4,28
3,5,48,1,1,42,0,73,2,39,33,0,66,16,1,9,0,58,4,1,0,4,4,0,2,0,0,0,63,27,2,0,24,2,0,0,0,1,2,9,4,4,35,6,0,7,0,0,0,2
0,11,50,0,0,45,2,37,2,45,56,0,35,29,0,26,0,62,0,6,0,8,0,0,0,0,0,0,62,17,0,0,36,0,0,0,0,0,2,1,0,0,34,18,0,16,0,0,0,0
3,10,59,0,0,52,1,48,3,23,12,0,85,11,0,8,0,26,0,11,0,2,0,0,0,0,0,1,48,60,0,0,20,0,0,0,0,0,1,26,0,5,68,6,0,11,0,0,0,0
2,9,68,2,0,52,3,42,1,12,9,2,72,9,1,4,0,30,0,5,0,0,0,0,0,0,0,3,40,85,0,0,9,0,0,0,0,0,3,56,0,2,70,5,0,4,0,0,0,0
3,1,74,0,0,46,0,45,2,17,20,0,79,12,0,2,0,27,0,3,0,1,0,0,0,0,0,0,27,94,0,0,17,0,0,0,0,0,2,36,0,2,86,1,0,3,0,0,0,0
6,17,32,0,0,31,3,46,3,38,44,0,52,33,0,22,0,45,0,0,0,6,0,0,0,0,0,0,47,39,0,0,31,0,0,0,0,0,4,24,0,3,62,8,0,4,0,0,0,0
0,6,63,0,0,45,2,57,3,34,20,0,79,11,0,9,0,46,0,2,0,10,0,0,0,0,0,0,46,40,0,0,25,0,0,0,0,0,3,7,0,1,73,16,0,2,0,0,0,0
6,7,51,0,0,33,0,52,0,18,25,0,66,15,0,16,0,35,0,7,0,10,0,0,0,0,0,1,49,56,0,0,26,0,0,0,0,0,0,34,0,1,83,8,0,1,0,0,0,0
0,2,79,0,0,53,0,49,0,29,12,0,96,9,0,5,0,37,0,1,0,0,0,0,0,0,0,0,60,51,0,0,11,0,0,0,0,0,3,14,0,0,83,5,0,1,0,0,0,0
4,2,58,0,0,36,2,68,1,19,16,0,73,4,0,6,0,34,0,5,0,4,0,0,0,0,0,0,41,77,0,0,8,0,0,0,0,0,0,53,0,0,82,3,0,4,0,0,0,0
1,2,97,0,0,49,0,87,0,20,17,0,83,1,0,0,0,30,0,0,0,2,0,0,0,0,0,0,54,52,0,0,6,0,0,0,0,0,1,18,0,0,76,4,0,0,0,0,0,0
0,2,90,0,0,64,6,68,1,20,12,0,80,6,0,3,0,34,0,2,0,3,0,0,0,0,0,0,76,37,0,0,11,0,0,0,0,0,3,6,0,4,66,6,0,0,0,0,0,0
2,4,46,8,4,38,1,46,0,27,26,6,31,12,10,3,0,28,4,1,0,1,8,5,2,4,0,0,32,13,12,10,20,3,0,15,4,5,1,2,4,2,38,5,0,0,22,70,23,2
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2,0,8,0,1,5,3,2,0,3,0,0,5,85,0,2,0,18,2,9,0,0,1,0,0,0,36,0,91,158,160,4
12,18,9,7,12,9,13,1,12,14,8,5,7,9,6,17,0,12,3,23,4,1,2,17,11,6,0,7,3,0,7,22,5,3,0,20,9,15,24,0,8,31,6,10,10,19,30,64,60,9
