sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);LIGHT (lux);MAGNETIC FIELD X (μT);MAGNETIC FIELD Y (μT);MAGNETIC FIELD Z (μT);ORIENTATION X (°);ORIENTATION Y (°);ORIENTATION Z (°);PROXIMITY (i);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Altitude-google ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);LOCATION ORIENTATION (°);Satellites in range;Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
-0.4884;0.0575;9.5289;63.0;-145.32;-135.36;-41.52;132.66;0.06;2.26;2.4;62.76;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;10;2014-12-01 12:40:28:104
-0.5555;-0.1724;9.5577;63.0;-146.82;-138.78;-42.9;133.0;-0.11;2.92;2.4;67.047;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;511;2014-12-01 12:40:28:605
-0.4118;-0.1532;10.0365;27.0;-149.64;-141.0;-46.62;132.52;-0.28;5.27;2.4;66.756;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;1011;2014-12-01 12:40:29:105
-0.4884;0.0;10.1035;27.0;-150.66;-140.64;-52.98;132.56;-0.11;2.89;2.4;64.341;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;1510;2014-12-01 12:40:29:604
-0.3639;-0.0192;9.6438;27.0;-151.98;-139.86;-50.1;132.12;0.06;3.67;2.4;63.369;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;2011;2014-12-01 12:40:30:105
-0.4118;-0.1149;9.6151;27.0;-151.02;-140.94;-48.72;132.77;0.68;2.45;2.4;63.957;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;2511;2014-12-01 12:40:30:605
-0.3543;-0.0766;9.7588;27.0;-150.9;-141.12;-49.5;132.48;-0.35;3.49;2.4;64.364;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;3011;2014-12-01 12:40:31:105
-0.2107;-0.1341;9.6726;27.0;-150.3;-141.36;-51.84;132.69;-0.35;3.03;2.4;68.733;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;3511;2014-12-01 12:40:31:605
-0.6704;0.0192;9.5193;63.0;-147.9;-138.96;-52.02;132.96;0.94;2.38;2.4;66.727;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;4010;2014-12-01 12:40:32:104
-0.316;-0.0479;9.73;55.0;-138.06;-130.56;-50.58;132.53;-1.02;5.21;2.4;65.561;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;4511;2014-12-01 12:40:32:605
-0.4884;0.0958;9.6151;55.0;-127.86;-122.04;-52.98;132.9;-0.68;3.13;2.4;69.578;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;5011;2014-12-01 12:40:33:105
-0.8619;0.1915;9.6055;35.0;-116.94;-112.26;-59.64;132.4;-0.97;4.93;2.4;70.118;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;5511;2014-12-01 12:40:33:605
-0.8715;0.3639;9.6055;29.0;-113.04;-109.26;-60.78;132.72;-0.44;4.67;2.4;66.657;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;6011;2014-12-01 12:40:34:105
-0.6416;0.1053;9.6151;29.0;-113.58;-109.26;-61.74;132.57;-0.5;4.1;2.4;64.478;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;6510;2014-12-01 12:40:34:604
-0.7278;0.2682;10.1035;29.0;-113.76;-109.08;-61.8;132.35;-1.19;4.31;2.4;63.968;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;7011;2014-12-01 12:40:35:105
-0.5267;0.1053;9.8067;29.0;-114.54;-110.1;-61.8;132.3;-1.19;4.67;2.4;63.786;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;7511;2014-12-01 12:40:35:605
-0.4501;0.0096;9.8833;29.0;-113.46;-111.12;-61.92;132.91;-1.76;4.62;2.4;70.117;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;8011;2014-12-01 12:40:36:105
-0.7183;0.3448;9.2225;29.0;-114.12;-110.82;-61.38;132.42;-1.7;6.13;2.4;68.513;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;8511;2014-12-01 12:40:36:605
-0.431;0.1149;9.4332;29.0;-114.3;-111.24;-61.32;132.73;-1.48;4.78;2.4;64.277;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;9011;2014-12-01 12:40:37:105
-0.6991;0.2011;9.7971;29.0;-114.66;-111.78;-62.1;132.97;-1.0;4.17;2.4;68.142;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;9511;2014-12-01 12:40:37:605
-0.6608;0.1149;9.7109;27.0;-115.38;-111.9;-62.16;132.9;-1.07;4.41;2.4;67.474;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;10011;2014-12-01 12:40:38:105
-0.2969;0.2011;6.9719;27.0;-117.48;-113.58;-57.06;131.72;-6.41;4.47;2.4;72.928;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;10511;2014-12-01 12:40:38:605
-0.5555;0.182;7.0677;27.0;-115.98;-115.32;-56.34;133.83;-0.82;3.34;2.4;73.83;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;11011;2014-12-01 12:40:39:105
-0.3735;-0.0383;9.8354;27.0;-118.8;-116.52;-60.96;133.91;0.0;3.52;2.4;66.619;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;11511;2014-12-01 12:40:39:605
-0.7278;0.316;9.6726;57.0;-119.52;-115.26;-60.6;132.35;-1.87;4.3;2.4;63.64;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;12010;2014-12-01 12:40:40:104
-0.7949;0.2873;9.1267;123.0;-116.76;-113.4;-61.02;132.94;-0.65;3.78;2.4;63.295;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;12510;2014-12-01 12:40:40:604
-0.68;0.2011;9.5481;83.0;-114.9;-112.08;-61.2;133.12;-0.92;3.64;2.4;63.163;34.567932;135.49103;;63.28195416443005;;5596.7744;;0 / 0;13010;2014-12-01 12:40:41:104
-0.4597;0.1245;9.8067;33.0;-114.18;-111.54;-61.56;133.72;-0.77;2.21;2.4;66.959;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;13511;2014-12-01 12:40:41:605
-0.8428;0.3256;9.5385;33.0;-112.92;-110.64;-62.16;133.48;-0.85;3.06;2.4;67.275;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;14011;2014-12-01 12:40:42:105
-0.5076;0.2298;9.6917;33.0;-114.48;-110.82;-61.56;132.9;-1.76;3.53;2.4;64.881;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;14511;2014-12-01 12:40:42:605
-0.4214;0.1532;9.8545;33.0;-114.78;-111.0;-62.58;132.9;-1.19;3.01;2.4;64.121;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;15011;2014-12-01 12:40:43:105
-0.8045;0.3639;9.5481;33.0;-114.72;-110.94;-62.52;132.6;-2.0;3.37;2.4;72.411;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;15511;2014-12-01 12:40:43:605
-0.7566;0.1915;9.9311;33.0;-114.54;-111.3;-62.1;132.57;-1.58;4.17;2.4;67.508;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;16011;2014-12-01 12:40:44:105
-0.7566;0.1437;9.3948;33.0;-111.42;-109.98;-63.12;133.34;-1.4;3.97;2.4;66.503;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;16511;2014-12-01 12:40:44:605
-1.245;0.1245;9.8258;33.0;-109.2;-107.46;-62.7;132.45;-1.13;8.43;2.4;67.761;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;17010;2014-12-01 12:40:45:104
-1.1779;0.1915;9.8833;25.0;-108.42;-107.28;-63.18;132.93;-0.68;6.42;2.4;67.316;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;17511;2014-12-01 12:40:45:605
-0.4693;0.3256;9.3661;25.0;-108.9;-108.36;-63.36;132.38;-1.38;8.5;0.0;67.471;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;18011;2014-12-01 12:40:46:105
-0.7374;0.7853;10.3717;31.0;-111.12;-110.64;-60.84;132.26;-5.61;5.27;0.0;66.784;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;18511;2014-12-01 12:40:46:605
-1.4365;0.8619;9.6343;31.0;-112.86;-112.26;-60.06;132.22;-4.29;6.74;0.0;69.357;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;19011;2014-12-01 12:40:47:105
-0.8523;0.8523;9.2608;85.0;-115.08;-113.82;-55.8;132.4;-5.39;5.25;0.0;72.096;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;19510;2014-12-01 12:40:47:604
-0.8045;0.9002;9.2512;23.0;-119.64;-117.84;-43.26;132.82;-5.43;5.45;0.0;64.956;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;20011;2014-12-01 12:40:48:105
-0.7949;1.2067;9.6534;87.0;-127.62;-119.7;-36.12;131.87;-5.52;4.75;0.0;65.524;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;20510;2014-12-01 12:40:48:604
-2.308;2.0686;9.9503;89.0;-7.32;-25.56;-12.54;160.77;-4.73;7.78;0.0;65.615;34.5732;135.49408;;63.28195416443005;;5596.7744;;0 / 0;21011;2014-12-01 12:40:49:105